Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> globalVarDeclar functionDeclar main
Rule 2     globalVarDeclar -> GLOBAL { initVarDeclar }
Rule 3     initVarDeclar -> varDeclar initVarDeclar
Rule 4     initVarDeclar -> <empty>
Rule 5     functionDeclar -> function functionDeclar
Rule 6     functionDeclar -> <empty>
Rule 7     varDeclar -> vars ;
Rule 8     varDeclar -> ARRAY arrays ;
Rule 9     vars -> type ID = expression moreVar
Rule 10    moreVar -> , ID = expression moreVar
Rule 11    moreVar -> <empty>
Rule 12    type -> INTTYPE
Rule 13    type -> FLOATTYPE
Rule 14    type -> STRINGTYPE
Rule 15    type -> BOOLTYPE
Rule 16    arrays -> type ID [ constant ] = { expression moreExp } moreArray
Rule 17    moreExp -> , expression moreExp
Rule 18    moreExp -> <empty>
Rule 19    moreArray -> , ID [ constant ] = { expression moreExp } moreArray
Rule 20    moreArray -> <empty>
Rule 21    function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; }
Rule 22    funcType -> type
Rule 23    funcType -> VOID
Rule 24    returnType -> expression
Rule 25    returnType -> VOID
Rule 26    main -> MAIN ( par ) { block }
Rule 27    par -> type ID morePar
Rule 28    par -> <empty>
Rule 29    morePar -> , type ID morePar
Rule 30    morePar -> <empty>
Rule 31    funcCall -> ID ( parIn )
Rule 32    parIn -> expression moreParIn
Rule 33    parIn -> <empty>
Rule 34    moreParIn -> , expression moreParIn
Rule 35    moreParIn -> <empty>
Rule 36    block -> varDeclar block
Rule 37    block -> assign ; block
Rule 38    block -> conditional block
Rule 39    block -> loop block
Rule 40    block -> funcCall ; block
Rule 41    block -> output block
Rule 42    block -> input block
Rule 43    block -> <empty>
Rule 44    loopBlock -> assign ; loopBlock
Rule 45    loopBlock -> conditional loopBlock
Rule 46    loopBlock -> loop loopBlock
Rule 47    loopBlock -> funcCall ; loopBlock
Rule 48    loopBlock -> output loopBlock
Rule 49    loopBlock -> input loopBlock
Rule 50    loopBlock -> <empty>
Rule 51    assign -> ID possibleArray = expression
Rule 52    possibleArray -> [ exp ]
Rule 53    possibleArray -> <empty>
Rule 54    conditional -> IF ( expression ) { block } possibleElif possibleElse
Rule 55    possibleElif -> ELIF ( expression ) { block } possibleElif
Rule 56    possibleElif -> <empty>
Rule 57    possibleElse -> ELSE { block }
Rule 58    possibleElse -> <empty>
Rule 59    output -> CONSOLE ( expression ) ;
Rule 60    loop -> for
Rule 61    loop -> while
Rule 62    loop -> doWhile
Rule 63    for -> FOR ( expression ; assign ) { loopBlock }
Rule 64    while -> WHILE ( expression ) { loopBlock }
Rule 65    doWhile -> DO { loopBlock } WHILE ( expression ) ;
Rule 66    expression -> higherExp possibleHigherExp
Rule 67    possibleHigherExp -> possibleHigherExpOp higherExp
Rule 68    possibleHigherExp -> <empty>
Rule 69    possibleHigherExpOp -> AND
Rule 70    possibleHigherExpOp -> OR
Rule 71    higherExp -> exp possibleExp
Rule 72    possibleExp -> possibleExpOp exp
Rule 73    possibleExp -> <empty>
Rule 74    possibleExpOp -> LESS
Rule 75    possibleExpOp -> GREATER
Rule 76    possibleExpOp -> LESSEQUAL
Rule 77    possibleExpOp -> GREATEREQUAL
Rule 78    possibleExpOp -> DIFFERENT
Rule 79    possibleExpOp -> EQUALTO
Rule 80    exp -> term possibleTerms
Rule 81    possibleTerms -> possibleTermOp term possibleTerms
Rule 82    possibleTerms -> <empty>
Rule 83    possibleTermOp -> +
Rule 84    possibleTermOp -> -
Rule 85    term -> factor possibleFactors
Rule 86    possibleFactors -> possibleFactorOp factor possibleFactors
Rule 87    possibleFactors -> <empty>
Rule 88    possibleFactorOp -> *
Rule 89    possibleFactorOp -> /
Rule 90    possibleFactorOp -> %
Rule 91    factor -> ( expression )
Rule 92    factor -> data
Rule 93    data -> ID possibleIdCall
Rule 94    data -> constant
Rule 95    data -> input
Rule 96    possibleIdCall -> [ expression ]
Rule 97    possibleIdCall -> ( parIn )
Rule 98    possibleIdCall -> <empty>
Rule 99    constant -> INT
Rule 100   constant -> FLOAT
Rule 101   constant -> TRUE
Rule 102   constant -> FALSE
Rule 103   constant -> STRING
Rule 104   input -> INPUT ( inputPar )
Rule 105   inputPar -> STRING
Rule 106   inputPar -> <empty>

Terminals, with rules where they appear

%                    : 90
(                    : 21 26 31 54 55 59 63 64 65 91 97 104
)                    : 21 26 31 54 55 59 63 64 65 91 97 104
*                    : 88
+                    : 83
,                    : 10 17 19 29 34
-                    : 84
/                    : 89
;                    : 7 8 21 37 40 44 47 59 63 65
=                    : 9 10 16 19 51
AND                  : 69
ARRAY                : 8
BOOLTYPE             : 15
CONSOLE              : 59
DIFFERENT            : 78
DO                   : 65
ELIF                 : 55
ELSE                 : 57
EQUALTO              : 79
FALSE                : 102
FLOAT                : 100
FLOATTYPE            : 13
FOR                  : 63
FUNCTION             : 21
GLOBAL               : 2
GREATER              : 75
GREATEREQUAL         : 77
ID                   : 9 10 16 19 21 27 29 31 51 93
IF                   : 54
INPUT                : 104
INT                  : 99
INTTYPE              : 12
LESS                 : 74
LESSEQUAL            : 76
MAIN                 : 26
OR                   : 70
RETURN               : 21
STRING               : 103 105
STRINGTYPE           : 14
TRUE                 : 101
VOID                 : 23 25
WHILE                : 64 65
[                    : 16 19 52 96
]                    : 16 19 52 96
error                : 
{                    : 2 16 19 21 26 54 55 57 63 64 65
}                    : 2 16 19 21 26 54 55 57 63 64 65

Nonterminals, with rules where they appear

arrays               : 8
assign               : 37 44 63
block                : 21 26 36 37 38 39 40 41 42 54 55 57
conditional          : 38 45
constant             : 16 19 94
data                 : 92
doWhile              : 62
exp                  : 52 71 72
expression           : 9 10 16 17 19 24 32 34 51 54 55 59 63 64 65 91 96
factor               : 85 86
for                  : 60
funcCall             : 40 47
funcType             : 21
function             : 5
functionDeclar       : 1 5
globalVarDeclar      : 1
higherExp            : 66 67
initVarDeclar        : 2 3
input                : 42 49 95
inputPar             : 104
loop                 : 39 46
loopBlock            : 44 45 46 47 48 49 63 64 65
main                 : 1
moreArray            : 16 19
moreExp              : 16 17 19
morePar              : 27 29
moreParIn            : 32 34
moreVar              : 9 10
output               : 41 48
par                  : 21 26
parIn                : 31 97
possibleArray        : 51
possibleElif         : 54 55
possibleElse         : 54
possibleExp          : 71
possibleExpOp        : 72
possibleFactorOp     : 86
possibleFactors      : 85 86
possibleHigherExp    : 66
possibleHigherExpOp  : 67
possibleIdCall       : 93
possibleTermOp       : 81
possibleTerms        : 80 81
program              : 0
returnType           : 21
term                 : 80 81
type                 : 9 16 22 27 29
varDeclar            : 3 36
vars                 : 7
while                : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . globalVarDeclar functionDeclar main
    (2) globalVarDeclar -> . GLOBAL { initVarDeclar }

    GLOBAL          shift and go to state 1

    program                        shift and go to state 3
    globalVarDeclar                shift and go to state 2

state 1

    (2) globalVarDeclar -> GLOBAL . { initVarDeclar }

    {               shift and go to state 4


state 2

    (1) program -> globalVarDeclar . functionDeclar main
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (21) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 6

    function                       shift and go to state 5
    functionDeclar                 shift and go to state 7

state 3

    (0) S' -> program .



state 4

    (2) globalVarDeclar -> GLOBAL { . initVarDeclar }
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 10
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    initVarDeclar                  shift and go to state 15
    varDeclar                      shift and go to state 16
    type                           shift and go to state 14

state 5

    (5) functionDeclar -> function . functionDeclar
    (5) functionDeclar -> . function functionDeclar
    (6) functionDeclar -> .
    (21) function -> . FUNCTION funcType ID ( par ) { block RETURN returnType ; }

    MAIN            reduce using rule 6 (functionDeclar -> .)
    FUNCTION        shift and go to state 6

    function                       shift and go to state 5
    functionDeclar                 shift and go to state 17

state 6

    (21) function -> FUNCTION . funcType ID ( par ) { block RETURN returnType ; }
    (22) funcType -> . type
    (23) funcType -> . VOID
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    VOID            shift and go to state 18
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    funcType                       shift and go to state 19
    type                           shift and go to state 20

state 7

    (1) program -> globalVarDeclar functionDeclar . main
    (26) main -> . MAIN ( par ) { block }

    MAIN            shift and go to state 22

    main                           shift and go to state 21

state 8

    (15) type -> BOOLTYPE .

    ID              reduce using rule 15 (type -> BOOLTYPE .)


state 9

    (14) type -> STRINGTYPE .

    ID              reduce using rule 14 (type -> STRINGTYPE .)


state 10

    (8) varDeclar -> ARRAY . arrays ;
    (16) arrays -> . type ID [ constant ] = { expression moreExp } moreArray
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    arrays                         shift and go to state 23
    type                           shift and go to state 24

state 11

    (12) type -> INTTYPE .

    ID              reduce using rule 12 (type -> INTTYPE .)


state 12

    (7) varDeclar -> vars . ;

    ;               shift and go to state 25


state 13

    (13) type -> FLOATTYPE .

    ID              reduce using rule 13 (type -> FLOATTYPE .)


state 14

    (9) vars -> type . ID = expression moreVar

    ID              shift and go to state 26


state 15

    (2) globalVarDeclar -> GLOBAL { initVarDeclar . }

    }               shift and go to state 27


state 16

    (3) initVarDeclar -> varDeclar . initVarDeclar
    (3) initVarDeclar -> . varDeclar initVarDeclar
    (4) initVarDeclar -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (9) vars -> . type ID = expression moreVar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 4 (initVarDeclar -> .)
    ARRAY           shift and go to state 10
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    initVarDeclar                  shift and go to state 28
    varDeclar                      shift and go to state 16
    type                           shift and go to state 14

state 17

    (5) functionDeclar -> function functionDeclar .

    MAIN            reduce using rule 5 (functionDeclar -> function functionDeclar .)


state 18

    (23) funcType -> VOID .

    ID              reduce using rule 23 (funcType -> VOID .)


state 19

    (21) function -> FUNCTION funcType . ID ( par ) { block RETURN returnType ; }

    ID              shift and go to state 29


state 20

    (22) funcType -> type .

    ID              reduce using rule 22 (funcType -> type .)


state 21

    (1) program -> globalVarDeclar functionDeclar main .

    $end            reduce using rule 1 (program -> globalVarDeclar functionDeclar main .)


state 22

    (26) main -> MAIN . ( par ) { block }

    (               shift and go to state 30


state 23

    (8) varDeclar -> ARRAY arrays . ;

    ;               shift and go to state 31


state 24

    (16) arrays -> type . ID [ constant ] = { expression moreExp } moreArray

    ID              shift and go to state 32


state 25

    (7) varDeclar -> vars ; .

    ARRAY           reduce using rule 7 (varDeclar -> vars ; .)
    ID              reduce using rule 7 (varDeclar -> vars ; .)
    IF              reduce using rule 7 (varDeclar -> vars ; .)
    CONSOLE         reduce using rule 7 (varDeclar -> vars ; .)
    INPUT           reduce using rule 7 (varDeclar -> vars ; .)
    FOR             reduce using rule 7 (varDeclar -> vars ; .)
    WHILE           reduce using rule 7 (varDeclar -> vars ; .)
    DO              reduce using rule 7 (varDeclar -> vars ; .)
    INTTYPE         reduce using rule 7 (varDeclar -> vars ; .)
    FLOATTYPE       reduce using rule 7 (varDeclar -> vars ; .)
    STRINGTYPE      reduce using rule 7 (varDeclar -> vars ; .)
    BOOLTYPE        reduce using rule 7 (varDeclar -> vars ; .)
    RETURN          reduce using rule 7 (varDeclar -> vars ; .)
    }               reduce using rule 7 (varDeclar -> vars ; .)


state 26

    (9) vars -> type ID . = expression moreVar

    =               shift and go to state 33


state 27

    (2) globalVarDeclar -> GLOBAL { initVarDeclar } .

    FUNCTION        reduce using rule 2 (globalVarDeclar -> GLOBAL { initVarDeclar } .)
    MAIN            reduce using rule 2 (globalVarDeclar -> GLOBAL { initVarDeclar } .)


state 28

    (3) initVarDeclar -> varDeclar initVarDeclar .

    }               reduce using rule 3 (initVarDeclar -> varDeclar initVarDeclar .)


state 29

    (21) function -> FUNCTION funcType ID . ( par ) { block RETURN returnType ; }

    (               shift and go to state 34


state 30

    (26) main -> MAIN ( . par ) { block }
    (27) par -> . type ID morePar
    (28) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 28 (par -> .)
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    par                            shift and go to state 35
    type                           shift and go to state 36

state 31

    (8) varDeclar -> ARRAY arrays ; .

    ARRAY           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    ID              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    IF              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    CONSOLE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INPUT           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FOR             reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    WHILE           reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    DO              reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    INTTYPE         reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    FLOATTYPE       reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    STRINGTYPE      reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    BOOLTYPE        reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    RETURN          reduce using rule 8 (varDeclar -> ARRAY arrays ; .)
    }               reduce using rule 8 (varDeclar -> ARRAY arrays ; .)


state 32

    (16) arrays -> type ID . [ constant ] = { expression moreExp } moreArray

    [               shift and go to state 37


state 33

    (9) vars -> type ID = . expression moreVar
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    input                          shift and go to state 43
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    expression                     shift and go to state 53

state 34

    (21) function -> FUNCTION funcType ID ( . par ) { block RETURN returnType ; }
    (27) par -> . type ID morePar
    (28) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 28 (par -> .)
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    par                            shift and go to state 54
    type                           shift and go to state 36

state 35

    (26) main -> MAIN ( par . ) { block }

    )               shift and go to state 55


state 36

